airline;airport_orig;airport_dest
VIR;BNA;ATL
VIR;BOM;LHR
VIR;BOS;ATL
VIR;BOS;LHR
VIR;CHS;ATL
VIR;CLT;ATL
VIR;CUN;ATL
VIR;CUN;LGW
VIR;CVG;ATL
VIR;DAL;ATL
VIR;DEL;LHR
VIR;DEN;ATL
VIR;DFW;ATL
VIR;DTW;ATL
VIR;DTW;LHR
VIR;DXB;LHR
VIR;EDI;LHR
VIR;EWR;ATL
VIR;EWR;LHR
VIR;FLL;ATL
VIR;GDL;ATL
VIR;GLA;MCO
VIR;GND;UVF
VIR;HAV;LGW
VIR;HKG;LHR
VIR;HND;LHR
VIR;HOU;ATL
VIR;IAD;ATL
VIR;IAD;LHR
VIR;IAH;ATL
VIR;IND;ATL
VIR;JAX;ATL
VIR;JFK;ATL
VIR;JFK;LHR
VIR;JFK;MSY
VIR;JNB;LHR
VIR;LAS;ATL
VIR;LAS;LGW
VIR;LAS;MAN
VIR;LAX;ATL
VIR;LAX;LHR
VIR;LGW;ANU
VIR;LGW;BGI
VIR;LGW;CUN
VIR;LGW;HAV
VIR;LGW;LAS
VIR;LGW;MBJ
VIR;LGW;MCO
VIR;LGW;PEK
VIR;LGW;UVF
VIR;LHR;ABZ
VIR;LHR;ATL
VIR;LHR;BOM
VIR;LHR;BOS
VIR;LHR;DEL
VIR;LHR;DTW
VIR;LHR;DXB
VIR;LHR;EDI
VIR;LHR;EWR
VIR;LHR;HKG
VIR;LHR;HND
VIR;LHR;IAD
VIR;LHR;JFK
VIR;LHR;JNB
VIR;LHR;LAX
VIR;LHR;LOS
VIR;LHR;MAN
VIR;LHR;MIA
VIR;LHR;MSP
VIR;LHR;NRT
VIR;LHR;ORD
VIR;LHR;PEK
VIR;LHR;PVG
VIR;LHR;SEA
VIR;LHR;SFO
VIR;LHR;SIN
VIR;LHR;VKO
VIR;LOS;LHR
VIR;MAN;ATL
VIR;MAN;BGI
VIR;MAN;LAS
VIR;MAN;LHR
VIR;MAN;MCO
VIR;MAN;MUC
VIR;MBJ;LGW
VIR;MCI;ATL
VIR;MCO;ATL
VIR;MCO;GLA
VIR;MCO;LGW
VIR;MCO;MAN
VIR;MEM;ATL
VIR;MEX;ATL
VIR;MIA;ATL
VIR;MIA;LHR
VIR;MSP;LHR
VIR;MSY;ATL
VIR;MSY;DTW
VIR;MSY;JFK
VIR;MTY;ATL
VIR;MUC;MAN
VIR;MUC;SIN
VIR;NRT;LHR
VIR;OKC;ATL
VIR;ORD;ATL
VIR;ORD;LHR
VIR;PBI;ATL
VIR;PEK;LGW
VIR;PEK;LHR
VIR;PHX;ATL
VIR;PNS;ATL
VIR;PVG;LHR
VIR;RDU;ATL
VIR;RSW;ATL
VIR;SAN;ATL
VIR;SAT;ATL
VIR;SAV;ATL
VIR;SDF;ATL
VIR;SEA;LHR
VIR;SFO;ATL
VIR;SFO;LHR
VIR;SIN;LHR
VIR;SIN;MUC
VIR;SJU;ATL
VIR;SMF;ATL
VIR;SRQ;ATL
VIR;STL;ATL
VIR;SYD;HKG
VIR;TPA;ATL
VIR;TUL;ATL
VIR;TUS;ATL
VIR;UVF;ANU
VIR;UVF;GND
VIR;UVF;LGW
VIR;VKO;LHR
VTA;AHE;PPT
VTA;AHE;XMH
VTA;AUQ;NHV
VTA;AUQ;PPT
VTA;AUQ;UAH
VTA;AUQ;UAP
VTA;AXR;KKR
VTA;BOB;HUH
VTA;BOB;MAU
VTA;BOB;MOZ
VTA;BOB;PPT
VTA;BOB;RFP
VTA;BOB;RGI
VTA;BOB;TIH
VTA;FAV;PPT
VTA;FAV;RGI
VTA;GMR;PPT
VTA;HOI;GMR
VTA;HOI;MKP
VTA;HUH;BOB
VTA;HUH;MOZ
VTA;HUH;PPT
VTA;HUH;RFP
VTA;KHZ;KXU
VTA;KKR;PPT
VTA;KXU;PPT
VTA;MAU;BOB
VTA;MAU;PPT
VTA;MAU;RFP
VTA;MKP;PPT
VTA;MOZ;BOB
VTA;MOZ;HUH
VTA;MOZ;PPT
VTA;MOZ;RFP
VTA;MVT;PPT
VTA;MVT;RGI
VTA;NHV;AUQ
VTA;NHV;PPT
VTA;NHV;UAH
VTA;NHV;UAP
VTA;PPT;AHE
VTA;PPT;AUQ
VTA;PPT;AXR
VTA;PPT;BOB
VTA;PPT;FAV
VTA;PPT;HOI
VTA;PPT;HUH
VTA;PPT;MAU
VTA;PPT;MOZ
VTA;PPT;MVT
VTA;PPT;NHV
VTA;PPT;RAR
VTA;PPT;RFP
VTA;PPT;RGI
VTA;PPT;RKA
VTA;PPT;RMT
VTA;PPT;RUR
VTA;PPT;RVV
VTA;PPT;TIH
VTA;PPT;TKX
VTA;PPT;TUB
VTA;PPT;XMH
VTA;RAR;PPT
VTA;RFP;BOB
VTA;RFP;HUH
VTA;RFP;MAU
VTA;RFP;PPT
VTA;RGI;FAV
VTA;RGI;MVT
VTA;RGI;PPT
VTA;RGI;TIH
VTA;RGI;XMH
VTA;RKA;KHZ
VTA;RMT;PPT
VTA;RMT;RUR
VTA;RUR;PPT
VTA;RUR;RMT
VTA;RVV;PPT
VTA;RVV;TUB
VTA;TIH;PPT
VTA;TIH;RGI
VTA;TKP;TKX
VTA;TKX;AHE
VTA;TKX;PPT
VTA;TKX;TKP
VTA;TUB;PPT
VTA;TUB;RUR
VTA;TUB;RVV
VTA;UAH;AUQ
VTA;UAH;NHV
VTA;UAH;UAP
VTA;UAP;AUQ
VTA;UAP;NHV
VTA;UAP;UAH
VTA;XMH;AHE
VTA;XMH;PPT
VTA;XMH;RGI
TAO;ACA;MEX
TAO;AUS;MEX
TAO;CLQ;MEX
TAO;CVM;MEX
TAO;DGO;MEX
TAO;JAL;MEX
TAO;LZC;MEX
TAO;MAM;MEX
TAO;MEX;ACA
TAO;MEX;AUS
TAO;MEX;CLQ
TAO;MEX;CVM
TAO;MEX;DGO
TAO;MEX;JAL
TAO;MEX;LZC
TAO;MEX;MAM
TAO;MEX;MFE
TAO;MEX;MLM
TAO;MEX;PAZ
TAO;MEX;PDS
TAO;MEX;PXM
TAO;MEX;SLP
TAO;MEX;TPQ
TAO;MEX;VER
TAO;MEX;ZIH
TAO;MEX;ZLO
TAO;MFE;MEX
TAO;MFE;SLP
TAO;MLM;MEX
TAO;PAZ;MEX
TAO;PAZ;REX
TAO;PAZ;VSA
TAO;PDS;MEX
TAO;PXM;MEX
TAO;REX;PAZ
TAO;SLP;MEX
TAO;SLP;MFE
TAO;TPQ;MEX
TAO;VER;MEX
TAO;VSA;PAZ
TAO;ZIH;MEX
TAO;ZLO;MEX
VRD;AUS;SFO
VRD;BOS;LAX
VRD;BOS;SFO
VRD;CUN;LAX
VRD;CUN;SFO
VRD;DCA;SFO
VRD;DFW;LAX
VRD;DFW;SFO
VRD;EWR;LAX
VRD;EWR;SFO
VRD;FLL;LAX
VRD;FLL;SFO
VRD;IAD;LAX
VRD;IAD;SFO
VRD;JFK;LAS
VRD;JFK;LAX
VRD;JFK;SFO
VRD;LAS;JFK
VRD;LAS;LAX
VRD;LAS;SFO
VRD;LAX;BOS
VRD;LAX;CUN
VRD;LAX;DFW
VRD;LAX;EWR
VRD;LAX;FLL
VRD;LAX;IAD
VRD;LAX;JFK
VRD;LAX;LAS
VRD;LAX;MCO
VRD;LAX;ORD
VRD;LAX;PHL
VRD;LAX;SEA
VRD;LAX;SFO
VRD;LAX;SJC
VRD;MCO;LAX
VRD;MCO;SFO
VRD;ORD;LAX
VRD;ORD;SFO
VRD;PDX;SFO
VRD;PHL;LAX
VRD;PHL;SFO
VRD;PVR;SFO
VRD;SAN;SFO
VRD;SEA;LAX
VRD;SEA;SFO
VRD;SFO;AUS
VRD;SFO;BOS
VRD;SFO;CUN
VRD;SFO;DCA
VRD;SFO;DFW
VRD;SFO;EWR
VRD;SFO;FLL
VRD;SFO;IAD
VRD;SFO;JFK
VRD;SFO;LAS
VRD;SFO;LAX
VRD;SFO;MCO
VRD;SFO;ORD
VRD;SFO;PDX
VRD;SFO;PHL
VRD;SFO;PVR
VRD;SFO;SAN
VRD;SFO;SEA
VRD;SFO;SJD
VRD;SJC;LAX
VRD;SJD;SFO
FOS;AAL;BCN
FOS;ACE;BCN
FOS;ACE;BIO
FOS;AGP;AMS
FOS;AGP;BCN
FOS;AGP;BIO
FOS;AGP;BRU
FOS;AGP;CPH
FOS;AGP;CWL
FOS;AGP;DME
FOS;AGP;FCO
FOS;AGP;HAJ
FOS;AGP;HAM
FOS;AGP;LPA
FOS;AGP;LYS
FOS;AGP;MUC
FOS;AGP;NTE
FOS;AGP;ORY
FOS;AGP;OVD
FOS;AGP;PMI
FOS;AGP;SCQ
FOS;AGP;TFN
FOS;AGP;TLS
FOS;ALC;AMS
FOS;ALC;BCN
FOS;ALC;BIO
FOS;ALC;BRU
FOS;ALC;CPH
FOS;ALC;CWL
FOS;ALC;DME
FOS;ALC;FCO
FOS;ALC;IBZ
FOS;ALC;ORN
FOS;ALC;ORY
FOS;ALC;PMI
FOS;ALG;BCN
FOS;AMS;AGP
FOS;AMS;ALC
FOS;AMS;BCN
FOS;AMS;BIO
FOS;AMS;IBZ
FOS;AMS;PMI
FOS;AMS;SVQ
FOS;AMS;VLC
FOS;ARN;BCN
FOS;ATH;BCN
FOS;BCN;AAL
FOS;BCN;ACE
FOS;BCN;AGP
FOS;BCN;ALC
FOS;BCN;ALG
FOS;BCN;AMS
FOS;BCN;ARN
FOS;BCN;ATH
FOS;BCN;BES
FOS;BCN;BGO
FOS;BCN;BIO
FOS;BCN;BJL
FOS;BCN;BLQ
FOS;BCN;BOD
FOS;BCN;BRI
FOS;BCN;BRU
FOS;BCN;CDG
FOS;BCN;CMN
FOS;BCN;CPH
FOS;BCN;CTA
FOS;BCN;CWL
FOS;BCN;DBV
FOS;BCN;DKR
FOS;BCN;DME
FOS;BCN;DRS
FOS;BCN;DTM
FOS;BCN;DUS
FOS;BCN;EAS
FOS;BCN;EDI
FOS;BCN;FCO
FOS;BCN;FEZ
FOS;BCN;FLR
FOS;BCN;FRA
FOS;BCN;FUE
FOS;BCN;GOA
FOS;BCN;GOT
FOS;BCN;GRX
FOS;BCN;HAJ
FOS;BCN;HAM
FOS;BCN;HEL
FOS;BCN;IBZ
FOS;BCN;IEV
FOS;BCN;LCG
FOS;BCN;LED
FOS;BCN;LEI
FOS;BCN;LEJ
FOS;BCN;LGW
FOS;BCN;LIL
FOS;BCN;LIS
FOS;BCN;LPA
FOS;BCN;LUX
FOS;BCN;LYS
FOS;BCN;MAD
FOS;BCN;MAH
FOS;BCN;MLA
FOS;BCN;MRS
FOS;BCN;MUC
FOS;BCN;MXP
FOS;BCN;NAP
FOS;BCN;NCE
FOS;BCN;NDR
FOS;BCN;NTE
FOS;BCN;NUE
FOS;BCN;OPO
FOS;BCN;ORN
FOS;BCN;ORY
FOS;BCN;OSL
FOS;BCN;OTP
FOS;BCN;OVD
FOS;BCN;PMI
FOS;BCN;PMO
FOS;BCN;PRG
FOS;BCN;PSA
FOS;BCN;RAK
FOS;BCN;RNS
FOS;BCN;SCQ
FOS;BCN;SDR
FOS;BCN;STR
FOS;BCN;SVG
FOS;BCN;SVQ
FOS;BCN;TFN
FOS;BCN;TFS
FOS;BCN;TLS
FOS;BCN;TLV
FOS;BCN;TNG
FOS;BCN;TRN
FOS;BCN;TXL
FOS;BCN;VCE
FOS;BCN;VGO
FOS;BCN;VIE
FOS;BCN;VLL
FOS;BCN;WAW
FOS;BCN;XRY
FOS;BCN;ZAG
FOS;BCN;ZRH
FOS;BES;BCN
FOS;BGO;BCN
FOS;BIO;ACE
FOS;BIO;AGP
FOS;BIO;ALC
FOS;BIO;AMS
FOS;BIO;BCN
FOS;BIO;FUE
FOS;BIO;IBZ
FOS;BIO;LCG
FOS;BIO;LHR
FOS;BIO;LPA
FOS;BIO;MXP
FOS;BIO;ORY
FOS;BIO;PMI
FOS;BIO;SVQ
FOS;BIO;TFN
FOS;BIO;TXL
FOS;BJL;BCN
FOS;BLQ;BCN
FOS;BLQ;ORY
FOS;BOD;BCN
FOS;BOD;PMI
FOS;BRI;BCN
FOS;BRI;FLR
FOS;BRU;AGP
FOS;BRU;ALC
FOS;BRU;BCN
FOS;BRU;FCO
FOS;BRU;IBZ
FOS;BRU;LIS
FOS;BRU;OPO
FOS;BRU;PMI
FOS;BRU;SCQ
FOS;BRU;VCE
FOS;BRU;VLC
FOS;CAG;FLR
FOS;CDG;BCN
FOS;CDG;MAD
FOS;CDG;OVD
FOS;CDG;SCQ
FOS;CMN;BCN
FOS;CPH;AGP
FOS;CPH;ALC
FOS;CPH;BCN
FOS;CPH;FLR
FOS;CTA;BCN
FOS;CTA;FCO
FOS;CTA;FLR
FOS;CWL;AGP
FOS;CWL;ALC
FOS;CWL;BCN
FOS;DBV;BCN
FOS;DKR;BCN
FOS;DME;AGP
FOS;DME;ALC
FOS;DME;BCN
FOS;DME;PMI
FOS;DRS;BCN
FOS;DTM;BCN
FOS;DUS;BCN
FOS;EAS;BCN
FOS;EDI;BCN
FOS;FCO;AGP
FOS;FCO;ALC
FOS;FCO;BCN
FOS;FCO;BRU
FOS;FCO;CTA
FOS;FCO;NTE
FOS;FCO;ORY
FOS;FCO;PRG
FOS;FCO;VLC
FOS;FEZ;BCN
FOS;FLR;BCN
FOS;FLR;BRI
FOS;FLR;CAG
FOS;FLR;CPH
FOS;FLR;CTA
FOS;FLR;LGW
FOS;FLR;MAD
FOS;FLR;ORY
FOS;FLR;PMO
FOS;FLR;TXL
FOS;FRA;BCN
FOS;FUE;BCN
FOS;FUE;BIO
FOS;GOA;BCN
FOS;GOT;BCN
FOS;GRX;BCN
FOS;GRX;PMI
FOS;HAJ;AGP
FOS;HAJ;BCN
FOS;HAM;AGP
FOS;HAM;BCN
FOS;HEL;BCN
FOS;IBZ;ALC
FOS;IBZ;AMS
FOS;IBZ;BCN
FOS;IBZ;BIO
FOS;IBZ;BRU
FOS;IBZ;MAD
FOS;IBZ;ORY
FOS;IBZ;VLC
FOS;IEV;BCN
FOS;LCG;BCN
FOS;LCG;BIO
FOS;LCG;LHR
FOS;LCG;SVQ
FOS;LED;BCN
FOS;LEI;BCN
FOS;LEJ;BCN
FOS;LGW;BCN
FOS;LGW;FLR
FOS;LHR;BIO
FOS;LHR;LCG
FOS;LIL;BCN
FOS;LIS;BCN
FOS;LIS;BRU
FOS;LIS;ORY
FOS;LPA;AGP
FOS;LPA;BCN
FOS;LPA;BIO
FOS;LPA;ORY
FOS;LPA;SVQ
FOS;LUX;BCN
FOS;LYS;AGP
FOS;LYS;BCN
FOS;LYS;PMI
FOS;LYS;SVQ
FOS;MAD;BCN
FOS;MAD;CDG
FOS;MAD;FLR
FOS;MAD;IBZ
FOS;MAH;BCN
FOS;MLA;BCN
FOS;MRS;BCN
FOS;MRS;PMI
FOS;MUC;AGP
FOS;MUC;BCN
FOS;MXP;BCN
FOS;MXP;BIO
FOS;NAP;BCN
FOS;NCE;BCN
FOS;NDR;BCN
FOS;NTE;AGP
FOS;NTE;BCN
FOS;NTE;FCO
FOS;NTE;SVQ
FOS;NUE;BCN
FOS;OPO;BCN
FOS;OPO;BRU
FOS;OPO;ORY
FOS;ORN;ALC
FOS;ORN;BCN
FOS;ORY;AGP
FOS;ORY;ALC
FOS;ORY;BCN
FOS;ORY;BIO
FOS;ORY;BLQ
FOS;ORY;FCO
FOS;ORY;FLR
FOS;ORY;IBZ
FOS;ORY;LIS
FOS;ORY;LPA
FOS;ORY;OPO
FOS;ORY;PMI
FOS;ORY;RBA
FOS;ORY;SVQ
FOS;ORY;VLC
FOS;OSL;BCN
FOS;OTP;BCN
FOS;OVD;AGP
FOS;OVD;BCN
FOS;OVD;CDG
FOS;OVD;SVQ
FOS;PMI;AGP
FOS;PMI;ALC
FOS;PMI;AMS
FOS;PMI;BCN
FOS;PMI;BIO
FOS;PMI;BOD
FOS;PMI;BRU
FOS;PMI;DME
FOS;PMI;GRX
FOS;PMI;LYS
FOS;PMI;MRS
FOS;PMI;ORY
FOS;PMI;SVQ
FOS;PMI;TLS
FOS;PMO;BCN
FOS;PMO;FLR
FOS;PRG;BCN
FOS;PRG;FCO
FOS;PSA;BCN
FOS;RAK;BCN
FOS;RBA;ORY
FOS;RNS;BCN
FOS;SCQ;AGP
FOS;SCQ;BCN
FOS;SCQ;BRU
FOS;SCQ;CDG
FOS;SDR;BCN
FOS;STR;BCN
FOS;SVG;BCN
FOS;SVQ;AMS
FOS;SVQ;BCN
FOS;SVQ;BIO
FOS;SVQ;LCG
FOS;SVQ;LPA
FOS;SVQ;LYS
FOS;SVQ;NTE
FOS;SVQ;ORY
FOS;SVQ;OVD
FOS;SVQ;PMI
FOS;SVQ;TFN
FOS;TFN;AGP
FOS;TFN;BCN
FOS;TFN;BIO
FOS;TFN;SVQ
FOS;TFS;BCN
FOS;TLS;AGP
FOS;TLS;BCN
FOS;TLS;PMI
FOS;TLV;BCN
FOS;TNG;BCN
FOS;TRN;BCN
FOS;TXL;BCN
FOS;TXL;BIO
FOS;TXL;FLR
FOS;VCE;BCN
FOS;VCE;BRU
FOS;VGO;BCN
FOS;VIE;BCN
FOS;VLC;AMS
FOS;VLC;BRU
FOS;VLC;FCO
FOS;VLC;IBZ
FOS;VLC;ORY
FOS;VLL;BCN
FOS;WAW;BCN
FOS;XRY;BCN
FOS;ZAG;BCN
FOS;ZRH;BCN
WSS;ABB;ABV
WSS;ABB;LOS
WSS;ABJ;LOS
WSS;ABV;ABB
WSS;ABV;ACC
WSS;ABV;BNI
WSS;ABV;CBQ
WSS;ABV;ENU
WSS;ABV;GMO
WSS;ABV;IBA
WSS;ABV;ILR
WSS;ABV;KAN
WSS;ABV;LOS
WSS;ABV;PHC
WSS;ABV;QOW
WSS;ABV;QRW
WSS;ABV;SKO
WSS;ABV;YOL
WSS;ACC;ABV
WSS;ACC;DKR
WSS;ACC;LOS
WSS;ACC;ROB
WSS;BJL;FNA
WSS;BNI;ABV
WSS;BNI;LOS
WSS;CBQ;ABV
WSS;CBQ;LOS
WSS;COO;DKR
WSS;COO;DLA
WSS;COO;LOS
WSS;DKR;ACC
WSS;DKR;COO
WSS;DLA;COO
WSS;ENU;ABV
WSS;ENU;LOS
WSS;FNA;BJL
WSS;FNA;LOS
WSS;GMO;ABV
WSS;IBA;ABV
WSS;ILR;ABV
WSS;JFK;LOS
WSS;JNB;LOS
WSS;JOS;LOS
WSS;KAD;LOS
WSS;KAN;ABV
WSS;KAN;LOS
WSS;LHR;LOS
WSS;LOS;ABB
WSS;LOS;ABJ
WSS;LOS;ABV
WSS;LOS;ACC
WSS;LOS;BNI
WSS;LOS;CBQ
WSS;LOS;COO
WSS;LOS;ENU
WSS;LOS;FNA
WSS;LOS;JFK
WSS;LOS;JNB
WSS;LOS;JOS
WSS;LOS;KAD
WSS;LOS;KAN
WSS;LOS;LHR
WSS;LOS;PHC
WSS;LOS;QOW
WSS;LOS;QRW
WSS;LOS;QUO
WSS;PHC;ABV
WSS;PHC;LOS
WSS;QOW;ABV
WSS;QOW;LOS
WSS;QRW;ABV
WSS;QRW;LOS
WSS;QUO;LOS
WSS;ROB;ACC
WSS;SKO;ABV
WSS;YOL;ABV
WER;ANS;LIM
WER;ATA;LIM
WER;AYP;LIM
WER;CJA;LIM
WER;HUU;LIM
WER;JAU;LIM
WER;LIM;ANS
WER;LIM;ATA
WER;LIM;AYP
WER;LIM;CJA
WER;LIM;HUU
WER;LIM;JAU
WER;LIM;TGI
WER;TGI;LIM
IRM;ALA;IKA
IRM;BKK;IKA
IRM;CAN;IKA
IRM;DEL;IKA
IRM;DUS;IKA
IRM;DXB;IKA
IRM;EBL;IKA
IRM;ESB;IKA
IRM;IKA;ALA
IRM;IKA;BKK
IRM;IKA;CAN
IRM;IKA;DEL
IRM;IKA;DUS
IRM;IKA;DXB
IRM;IKA;EBL
IRM;IKA;ESB
IRM;IKA;IST
IRM;IKA;KUL
IRM;IKA;NJF
IRM;IKA;PVG
IRM;IST;IKA
IRM;KUL;IKA
IRM;NJF;IKA
IRM;PVG;IKA
WZZ;AES;GDN
WZZ;AES;VNO
WZZ;AGP;BUD
WZZ;AHO;OTP
WZZ;ARW;BGY
WZZ;BCN;BUD
WZZ;BCN;CLJ
WZZ;BCN;GDN
WZZ;BCN;KTW
WZZ;BCN;OTP
WZZ;BCN;POZ
WZZ;BCN;SOF
WZZ;BCN;TSR
WZZ;BCN;VNO
WZZ;BCN;WAW
WZZ;BEG;BVA
WZZ;BEG;CRL
WZZ;BEG;DTM
WZZ;BEG;EIN
WZZ;BEG;FMM
WZZ;BEG;GSE
WZZ;BEG;LCA
WZZ;BEG;LTN
WZZ;BEG;MMX
WZZ;BEG;NYO
WZZ;BEG;TRF
WZZ;BGO;GDN
WZZ;BGO;KTW
WZZ;BGO;RIX
WZZ;BGO;VNO
WZZ;BGY;ARW
WZZ;BGY;CLJ
WZZ;BGY;CRA
WZZ;BGY;GDN
WZZ;BGY;KTW
WZZ;BGY;OTP
WZZ;BGY;PRG
WZZ;BGY;SKP
WZZ;BGY;SOF
WZZ;BGY;TSR
WZZ;BGY;VNO
WZZ;BGY;WAW
WZZ;BLQ;CLJ
WZZ;BLQ;OTP
WZZ;BLQ;SOF
WZZ;BLQ;TSR
WZZ;BOJ;LTN
WZZ;BRI;BUD
WZZ;BRI;OTP
WZZ;BRI;PRG
WZZ;BUD;AGP
WZZ;BUD;BCN
WZZ;BUD;BRI
WZZ;BUD;CRL
WZZ;BUD;CTA
WZZ;BUD;DTM
WZZ;BUD;DWC
WZZ;BUD;EIN
WZZ;BUD;FCO
WZZ;BUD;GSE
WZZ;BUD;GYD
WZZ;BUD;HHN
WZZ;BUD;IEV
WZZ;BUD;LCA
WZZ;BUD;LTN
WZZ;BUD;MAD
WZZ;BUD;MLA
WZZ;BUD;MMX
WZZ;BUD;MXP
WZZ;BUD;NAP
WZZ;BUD;NYO
WZZ;BUD;SAW
WZZ;BUD;SKG
WZZ;BUD;TLV
WZZ;BUD;VKO
WZZ;BUD;WAW
WZZ;BVA;BEG
WZZ;BVA;CLJ
WZZ;BVA;GDN
WZZ;BVA;KTW
WZZ;BVA;OTP
WZZ;BVA;POZ
WZZ;BVA;SOF
WZZ;BVA;TGM
WZZ;BVA;TSR
WZZ;BVA;VNO
WZZ;BVA;WAW
WZZ;BVA;WRO
WZZ;CGN;GDN
WZZ;CGN;KTW
WZZ;CGN;SKP
WZZ;CIA;CLJ
WZZ;CIA;KIV
WZZ;CIA;KTW
WZZ;CIA;OTP
WZZ;CIA;TSR
WZZ;CLJ;BCN
WZZ;CLJ;BGY
WZZ;CLJ;BLQ
WZZ;CLJ;BVA
WZZ;CLJ;CIA
WZZ;CLJ;CRL
WZZ;CLJ;DTM
WZZ;CLJ;EIN
WZZ;CLJ;LTN
WZZ;CLJ;MAD
WZZ;CLJ;TLV
WZZ;CLJ;TSF
WZZ;CLJ;VLC
WZZ;CLJ;ZAZ
WZZ;CRA;BGY
WZZ;CRA;LTN
WZZ;CRL;BEG
WZZ;CRL;BUD
WZZ;CRL;CLJ
WZZ;CRL;LJU
WZZ;CRL;OTP
WZZ;CRL;SKP
WZZ;CRL;SOF
WZZ;CRL;WAW
WZZ;CTA;BUD
WZZ;CTA;OTP
WZZ;CUF;OTP
WZZ;DEB;EIN
WZZ;DEB;LTN
WZZ;DSA;GDN
WZZ;DSA;KTW
WZZ;DSA;POZ
WZZ;DSA;VNO
WZZ;DSA;WAW
WZZ;DSA;WRO
WZZ;DTM;BEG
WZZ;DTM;BUD
WZZ;DTM;CLJ
WZZ;DTM;GDN
WZZ;DTM;KTW
WZZ;DTM;OTP
WZZ;DTM;SKP
WZZ;DTM;SOF
WZZ;DTM;TSR
WZZ;DTM;VNO
WZZ;DWC;BUD
WZZ;DWC;OTP
WZZ;DWC;SOF
WZZ;EIN;BEG
WZZ;EIN;BUD
WZZ;EIN;CLJ
WZZ;EIN;DEB
WZZ;EIN;GDN
WZZ;EIN;KTW
WZZ;EIN;OTP
WZZ;EIN;RIX
WZZ;EIN;SKP
WZZ;EIN;SOF
WZZ;EIN;VNO
WZZ;EIN;WAW
WZZ;FCO;BUD
WZZ;FCO;GDN
WZZ;FCO;PRG
WZZ;FCO;SOF
WZZ;FCO;VNO
WZZ;FCO;WAW
WZZ;FMM;BEG
WZZ;FMM;SKP
WZZ;GDN;AES
WZZ;GDN;BCN
WZZ;GDN;BGO
WZZ;GDN;BGY
WZZ;GDN;BVA
WZZ;GDN;CGN
WZZ;GDN;DSA
WZZ;GDN;DTM
WZZ;GDN;EIN
WZZ;GDN;FCO
WZZ;GDN;GLA
WZZ;GDN;GSE
WZZ;GDN;HAU
WZZ;GDN;KRS
WZZ;GDN;LBC
WZZ;GDN;LPL
WZZ;GDN;LTN
WZZ;GDN;MMX
WZZ;GDN;NYO
WZZ;GDN;SVG
WZZ;GDN;TKU
WZZ;GDN;TRD
WZZ;GDN;TRF
WZZ;GLA;GDN
WZZ;GLA;WAW
WZZ;GSE;BEG
WZZ;GSE;BUD
WZZ;GSE;GDN
WZZ;GSE;SKP
WZZ;GSE;TZL
WZZ;GSE;WAW
WZZ;GVA;OTP
WZZ;GYD;BUD
WZZ;HAU;GDN
WZZ;HHN;BUD
WZZ;HHN;KTW
WZZ;HHN;SKP
WZZ;HHN;SOF
WZZ;HRK;WAW
WZZ;IEV;BUD
WZZ;IEV;LTN
WZZ;KIV;CIA
WZZ;KIV;TSF
WZZ;KRS;GDN
WZZ;KSC;LTN
WZZ;KTW;BCN
WZZ;KTW;BGO
WZZ;KTW;BGY
WZZ;KTW;BVA
WZZ;KTW;CGN
WZZ;KTW;CIA
WZZ;KTW;DSA
WZZ;KTW;DTM
WZZ;KTW;EIN
WZZ;KTW;HHN
WZZ;KTW;KUT
WZZ;KTW;LTN
WZZ;KTW;MMX
WZZ;KTW;NAP
WZZ;KTW;NYO
WZZ;KTW;SVG
WZZ;KTW;TLV
WZZ;KTW;TRF
WZZ;KUT;KTW
WZZ;KUT;VNO
WZZ;KUT;WAW
WZZ;LBC;GDN
WZZ;LCA;BEG
WZZ;LCA;BUD
WZZ;LCA;OTP
WZZ;LCA;SOF
WZZ;LJU;CRL
WZZ;LJU;LTN
WZZ;LPL;GDN
WZZ;LPL;WAW
WZZ;LTN;BEG
WZZ;LTN;BOJ
WZZ;LTN;BUD
WZZ;LTN;CLJ
WZZ;LTN;CRA
WZZ;LTN;DEB
WZZ;LTN;GDN
WZZ;LTN;IEV
WZZ;LTN;KSC
WZZ;LTN;KTW
WZZ;LTN;LJU
WZZ;LTN;LUZ
WZZ;LTN;OTP
WZZ;LTN;POZ
WZZ;LTN;PRG
WZZ;LTN;RIX
WZZ;LTN;SKP
WZZ;LTN;SOF
WZZ;LTN;TGM
WZZ;LTN;TSR
WZZ;LTN;VAR
WZZ;LTN;VNO
WZZ;LTN;WAW
WZZ;LTN;WRO
WZZ;LUZ;LTN
WZZ;LUZ;TRF
WZZ;MAD;BUD
WZZ;MAD;CLJ
WZZ;MAD;OTP
WZZ;MAD;SOF
WZZ;MAD;TSR
WZZ;MLA;BUD
WZZ;MMX;BEG
WZZ;MMX;BUD
WZZ;MMX;GDN
WZZ;MMX;KTW
WZZ;MMX;SKP
WZZ;MMX;TZL
WZZ;MMX;WAW
WZZ;MXP;BUD
WZZ;MXP;OTP
WZZ;NAP;BUD
WZZ;NAP;KTW
WZZ;NAP;OTP
WZZ;NAP;PRG
WZZ;NYO;BEG
WZZ;NYO;BUD
WZZ;NYO;GDN
WZZ;NYO;KTW
WZZ;NYO;POZ
WZZ;NYO;SKP
WZZ;NYO;WAW
WZZ;OTP;AHO
WZZ;OTP;BCN
WZZ;OTP;BGY
WZZ;OTP;BLQ
WZZ;OTP;BRI
